,Wavelength,CD_value
0,259.9,-0.341071
1,259.8,-0.373162
2,259.7,-0.360893
3,259.6,-0.348513
4,259.5,-0.362024
5,259.4,-0.359826
6,259.3,-0.422066
7,259.2,-0.431239
8,259.1,-0.425209
9,259.0,-0.453544
10,258.9,-0.430256
11,258.8,-0.47001
12,258.7,-0.450525
13,258.6,-0.430369
14,258.5,-0.419035
15,258.4,-0.380961
16,258.3,-0.396097
17,258.2,-0.399186
18,258.1,-0.435325
19,258.0,-0.399861
20,257.9,-0.411578
21,257.8,-0.464509
22,257.7,-0.467687
23,257.6,-0.432704
24,257.5,-0.446184
25,257.4,-0.445098
26,257.3,-0.411114
27,257.2,-0.46242
28,257.1,-0.438191
29,257.0,-0.424487
30,256.9,-0.434257
31,256.8,-0.458352
32,256.7,-0.475689
33,256.6,-0.477185
34,256.5,-0.481939
35,256.4,-0.515988
36,256.3,-0.488199
37,256.2,-0.519859
38,256.1,-0.516508
39,256.0,-0.494537
40,255.9,-0.508426
41,255.8,-0.506565
42,255.7,-0.534104
43,255.6,-0.517433
44,255.5,-0.512102
45,255.4,-0.527696
46,255.3,-0.532324
47,255.2,-0.577808
48,255.1,-0.579362
49,255.0,-0.634852
50,254.9,-0.656531
51,254.8,-0.670457
52,254.7,-0.661778
53,254.6,-0.690082
54,254.5,-0.667347
55,254.4,-0.609517
56,254.3,-0.652207
57,254.2,-0.648442
58,254.1,-0.634147
59,254.0,-0.594828
60,253.9,-0.601249
61,253.8,-0.647578
62,253.7,-0.627223
63,253.6,-0.63623
64,253.5,-0.630912
65,253.4,-0.628757
66,253.3,-0.606864
67,253.2,-0.596872
68,253.1,-0.62759
69,253.0,-0.611091
70,252.9,-0.614605
71,252.8,-0.597253
72,252.7,-0.5867
73,252.6,-0.572424
74,252.5,-0.533463
75,252.4,-0.539214
76,252.3,-0.547172
77,252.2,-0.588368
78,252.1,-0.558171
79,252.0,-0.64718
80,251.9,-0.660449
81,251.8,-0.646186
82,251.7,-0.686841
83,251.6,-0.749173
84,251.5,-0.732951
85,251.4,-0.689817
86,251.3,-0.71054
87,251.2,-0.745766
88,251.1,-0.690251
89,251.0,-0.679202
90,250.9,-0.735174
91,250.8,-0.726634
92,250.7,-0.809538
93,250.6,-0.847359
94,250.5,-0.873921
95,250.4,-0.876
96,250.3,-0.876503
97,250.2,-0.934525
98,250.1,-0.960991
99,250.0,-0.975355
100,249.9,-0.891429
101,249.8,-0.878217
102,249.7,-0.819027
103,249.6,-0.829541
104,249.5,-0.882124
105,249.4,-0.906257
106,249.3,-0.894404
107,249.2,-0.935789
108,249.1,-0.971402
109,249.0,-1.00428
110,248.9,-1.05923
111,248.8,-1.10128
112,248.7,-1.12429
113,248.6,-1.14233
114,248.5,-1.13401
115,248.4,-1.12546
116,248.3,-1.17064
117,248.2,-1.16238
118,248.1,-1.17303
119,248.0,-1.19717
120,247.9,-1.18489
121,247.8,-1.19364
122,247.7,-1.20436
123,247.6,-1.21095
124,247.5,-1.16308
125,247.4,-1.20763
126,247.3,-1.28429
127,247.2,-1.33968
128,247.1,-1.35158
129,247.0,-1.32024
130,246.9,-1.40529
131,246.8,-1.40222
132,246.7,-1.39166
133,246.6,-1.39937
134,246.5,-1.34809
135,246.4,-1.3051
136,246.3,-1.32722
137,246.2,-1.37787
138,246.1,-1.38675
139,246.0,-1.48514
140,245.9,-1.5031
141,245.8,-1.49094
142,245.7,-1.54477
143,245.6,-1.66931
144,245.5,-1.67076
145,245.4,-1.69161
146,245.3,-1.70577
147,245.2,-1.70873
148,245.1,-1.75861
149,245.0,-1.83518
150,244.9,-1.86889
151,244.8,-1.83503
152,244.7,-1.93042
153,244.6,-1.99216
154,244.5,-2.03067
155,244.4,-2.08822
156,244.3,-2.09496
157,244.2,-2.09671
158,244.1,-2.15762
159,244.0,-2.25616
160,243.9,-2.29183
161,243.8,-2.29729
162,243.7,-2.35352
163,243.6,-2.42839
164,243.5,-2.50718
165,243.4,-2.5626
166,243.3,-2.58354
167,243.2,-2.64107
168,243.1,-2.6559
169,243.0,-2.74434
170,242.9,-2.76487
171,242.8,-2.77187
172,242.7,-2.87072
173,242.6,-2.89479
174,242.5,-2.98457
175,242.4,-3.05192
176,242.3,-3.13584
177,242.2,-3.19267
178,242.1,-3.22131
179,242.0,-3.37126
180,241.9,-3.36379
181,241.8,-3.4519
182,241.7,-3.54355
183,241.6,-3.59368
184,241.5,-3.65062
185,241.4,-3.72331
186,241.3,-3.82115
187,241.2,-3.86802
188,241.1,-3.96718
189,241.0,-4.06649
190,240.9,-4.21749
191,240.8,-4.31178
192,240.7,-4.38116
193,240.6,-4.40858
194,240.5,-4.49207
195,240.4,-4.60526
196,240.3,-4.68254
197,240.2,-4.7526
198,240.1,-4.73051
199,240.0,-4.77526
200,239.9,-4.90383
201,239.8,-5.01433
202,239.7,-5.13209
203,239.6,-5.20305
204,239.5,-5.23594
205,239.4,-5.29586
206,239.3,-5.39989
207,239.2,-5.55141
208,239.1,-5.70654
209,239.0,-5.82062
210,238.9,-5.9565
211,238.8,-6.08249
212,238.7,-6.22817
213,238.6,-6.41161
214,238.5,-6.6274
215,238.4,-6.76768
216,238.3,-6.82739
217,238.2,-6.91798
218,238.1,-7.00871
219,238.0,-7.14327
220,237.9,-7.25993
221,237.8,-7.40997
222,237.7,-7.46222
223,237.6,-7.54714
224,237.5,-7.75624
225,237.4,-7.82386
226,237.3,-8.00705
227,237.2,-8.13559
228,237.1,-8.24044
229,237.0,-8.34674
230,236.9,-8.43992
231,236.8,-8.55257
232,236.7,-8.68147
233,236.6,-8.84337
234,236.5,-9.00929
235,236.4,-9.09804
236,236.3,-9.25542
237,236.2,-9.43597
238,236.1,-9.62852
239,236.0,-9.89695
240,235.9,-10.1209
241,235.8,-10.2516
242,235.7,-10.3697
243,235.6,-10.6324
244,235.5,-10.7696
245,235.4,-10.8725
246,235.3,-11.0618
247,235.2,-11.2399
248,235.1,-11.2574
249,235.0,-11.423
250,234.9,-11.5745
251,234.8,-11.6859
252,234.7,-11.9263
253,234.6,-12.1534
254,234.5,-12.3271
255,234.4,-12.515
256,234.3,-12.6762
257,234.2,-12.8111
258,234.1,-13.0254
259,234.0,-13.1956
260,233.9,-13.483
261,233.8,-13.6254
262,233.7,-13.8814
263,233.6,-14.0313
264,233.5,-14.2808
265,233.4,-14.5254
266,233.3,-14.7652
267,233.2,-15.0184
268,233.1,-15.1832
269,233.0,-15.3433
270,232.9,-15.5603
271,232.8,-15.7303
272,232.7,-15.923
273,232.6,-16.1625
274,232.5,-16.4307
275,232.4,-16.5388
276,232.3,-16.7932
277,232.2,-17.068
278,232.1,-17.3398
279,232.0,-17.5695
280,231.9,-17.727
281,231.8,-17.8821
282,231.7,-18.0646
283,231.6,-18.228
284,231.5,-18.4156
285,231.4,-18.4993
286,231.3,-18.6109
287,231.2,-18.7758
288,231.1,-18.9876
289,231.0,-19.1614
290,230.9,-19.2818
291,230.8,-19.4515
292,230.7,-19.6221
293,230.6,-19.8621
294,230.5,-20.1258
295,230.4,-20.4407
296,230.3,-20.6445
297,230.2,-20.8284
298,230.1,-21.0857
299,230.0,-21.3188
300,229.9,-21.6646
301,229.8,-21.9071
302,229.7,-22.2637
303,229.6,-22.5817
304,229.5,-22.7924
305,229.4,-23.024
306,229.3,-23.2175
307,229.2,-23.5353
308,229.1,-23.7153
309,229.0,-24.0036
310,228.9,-24.094
311,228.8,-24.2837
312,228.7,-24.3665
313,228.6,-24.7158
314,228.5,-24.9754
315,228.4,-25.1973
316,228.3,-25.3976
317,228.2,-25.6995
318,228.1,-25.9614
319,228.0,-26.2701
320,227.9,-26.6458
321,227.8,-26.9616
322,227.7,-27.2243
323,227.6,-27.6192
324,227.5,-27.89
325,227.4,-28.1535
326,227.3,-28.4034
327,227.2,-28.5693
328,227.1,-28.6847
329,227.0,-28.9505
330,226.9,-29.2012
331,226.8,-29.4825
332,226.7,-29.6536
333,226.6,-29.8333
334,226.5,-30.0072
335,226.4,-30.2906
336,226.3,-30.6736
337,226.2,-30.9231
338,226.1,-31.0926
339,226.0,-31.3438
340,225.9,-31.6374
341,225.8,-32.0467
342,225.7,-32.3411
343,225.6,-32.6463
344,225.5,-32.9139
345,225.4,-33.1882
346,225.3,-33.5032
347,225.2,-33.7103
348,225.1,-34.0059
349,225.0,-34.2729
350,224.9,-34.4786
351,224.8,-34.8391
352,224.7,-35.0458
353,224.6,-35.1569
354,224.5,-35.3269
355,224.4,-35.4975
356,224.3,-35.5785
357,224.2,-35.8017
358,224.1,-36.092
359,224.0,-36.4798
360,223.9,-36.8431
361,223.8,-37.2799
362,223.7,-37.5553
363,223.6,-38.0107
364,223.5,-38.4084
365,223.4,-38.9513
366,223.3,-39.2327
367,223.2,-39.5273
368,223.1,-39.8083
369,223.0,-39.951
370,222.9,-40.2443
371,222.8,-40.2706
372,222.7,-40.4336
373,222.6,-40.5057
374,222.5,-40.538
375,222.4,-40.9112
376,222.3,-41.1454
377,222.2,-41.2837
378,222.1,-41.3065
379,222.0,-41.715
380,221.9,-41.9032
381,221.8,-42.232
382,221.7,-42.5366
383,221.6,-42.7516
384,221.5,-43.2
385,221.4,-43.1856
386,221.3,-43.6056
387,221.2,-43.8664
388,221.1,-44.1397
389,221.0,-44.1983
390,220.9,-44.2564
391,220.8,-44.3409
392,220.7,-44.3338
393,220.6,-44.4567
394,220.5,-44.62
395,220.4,-44.6983
396,220.3,-44.7903
397,220.2,-44.9258
398,220.1,-45.1825
399,220.0,-45.4918
400,219.9,-45.7231
401,219.8,-45.679
402,219.7,-45.9969
403,219.6,-46.1778
404,219.5,-46.4613
405,219.4,-46.6553
406,219.3,-46.7571
407,219.2,-47.0033
408,219.1,-47.0476
409,219.0,-47.2581
410,218.9,-47.4692
411,218.8,-47.6405
412,218.7,-47.6329
413,218.6,-47.8173
414,218.5,-47.9381
415,218.4,-48.0494
416,218.3,-48.3295
417,218.2,-48.5666
418,218.1,-48.6638
419,218.0,-48.6182
420,217.9,-48.3994
421,217.8,-48.3608
422,217.7,-48.4039
423,217.6,-48.4487
424,217.5,-48.5867
425,217.4,-48.5292
426,217.3,-48.8299
427,217.2,-49.0534
428,217.1,-48.9891
429,217.0,-49.1676
430,216.9,-49.352
431,216.8,-49.1473
432,216.7,-49.0924
433,216.6,-48.825
434,216.5,-48.8751
435,216.4,-48.6995
436,216.3,-48.8458
437,216.2,-48.624
438,216.1,-48.5472
439,216.0,-48.4008
440,215.9,-48.471
441,215.8,-48.4974
442,215.7,-48.6802
443,215.6,-48.4451
444,215.5,-48.3665
445,215.4,-48.4921
446,215.3,-48.0864
447,215.2,-48.0648
448,215.1,-47.9643
449,215.0,-47.8812
450,214.9,-47.7989
451,214.8,-47.9547
452,214.7,-48.1587
453,214.6,-48.0974
454,214.5,-48.3966
455,214.4,-48.3286
456,214.3,-48.2788
457,214.2,-48.493
458,214.1,-48.4525
459,214.0,-48.1906
460,213.9,-48.0067
461,213.8,-48.1902
462,213.7,-48.2776
463,213.6,-48.2995
464,213.5,-48.1187
465,213.4,-47.3587
466,213.3,-47.2533
467,213.2,-47.0158
468,213.1,-46.0006
469,213.0,-45.2197
470,212.9,-45.2585
471,212.8,-44.9378
472,212.7,-45.104
473,212.6,-45.6194
474,212.5,-45.5773
475,212.4,-45.3355
476,212.3,-45.8479
477,212.2,-46.8946
478,212.1,-46.6898
479,212.0,-45.78
480,211.9,-45.8284
481,211.8,-45.1928
482,211.7,-44.3152
483,211.6,-44.1784
484,211.5,-44.098
485,211.4,-43.3418
486,211.3,-42.9406
487,211.2,-42.8063
488,211.1,-42.4752
489,211.0,-42.3584
490,210.9,-42.3115
491,210.8,-42.8901
492,210.7,-42.3295
493,210.6,-42.3125
494,210.5,-41.0993
495,210.4,-40.1818
496,210.3,-39.7798
497,210.2,-38.9719
498,210.1,-39.3148
499,210.0,-38.3868
500,209.9,-38.5472
501,209.8,-37.5209
502,209.7,-37.4568
503,209.6,-37.4032
504,209.5,-37.1579
505,209.4,-36.6547
506,209.3,-34.0065
507,209.2,-33.748
508,209.1,-32.4577
509,209.0,-31.1104
510,208.9,-29.9757
511,208.8,-28.8794
512,208.7,-28.0555
513,208.6,-27.605
514,208.5,-26.6791
515,208.4,-26.2036
516,208.3,-24.221
517,208.2,-24.5431
518,208.1,-23.2944
519,208.0,-22.4881
520,207.9,-22.0304
521,207.8,-21.1922
522,207.7,-21.5079
523,207.6,-22.1403
524,207.5,-21.8041
525,207.4,-22.1973
526,207.3,-19.1008
527,207.2,-17.271
528,207.1,-15.3251
529,207.0,-15.799
530,206.9,-12.241
531,206.8,-10.7395
532,206.7,-10.5351
533,206.6,-11.3473
534,206.5,-10.5486
535,206.4,-9.552
536,206.3,-11.298
537,206.2,-8.3796
538,206.1,-8.75289
539,206.0,-8.75518
540,205.9,-5.58117
541,205.8,-3.678
542,205.7,-5.41427
543,205.6,-5.95058
544,205.5,-3.87337
545,205.4,-5.11498
546,205.3,-3.49881
547,205.2,-2.63971
548,205.1,0.00417616
549,205.0,0.615974
550,204.9,1.46053
551,204.8,2.536
552,204.7,3.43067
553,204.6,3.90845
554,204.5,3.46443
555,204.4,1.46472
556,204.3,0.322121
557,204.2,0.830673
558,204.1,1.09861
559,204.0,1.01503
560,203.9,-0.0931618
561,203.8,-1.25463
562,203.7,0.304268
563,203.6,3.40258
564,203.5,1.50274
565,203.4,1.66812
566,203.3,0.245678
567,203.2,0.891902
568,203.1,1.67469
569,203.0,2.81717
570,202.9,2.39244
571,202.8,1.47762
572,202.7,2.36794
573,202.6,2.31208
574,202.5,5.07256
575,202.4,4.35448
576,202.3,4.1586
577,202.2,4.58172
578,202.1,1.80138
579,202.0,4.37253
580,201.9,3.63781
581,201.8,2.34814
582,201.7,0.88547
583,201.6,1.34342
584,201.5,0.606208
585,201.4,-0.502904
586,201.3,-0.764966
587,201.2,-1.82307
588,201.1,-3.51362
589,201.0,-4.06004
590,200.9,-3.6747
591,200.8,-2.53544
592,200.7,-1.16215
593,200.6,0.640545
594,200.5,0.624472
595,200.4,1.10868
596,200.3,2.81162
597,200.2,2.80181
598,200.1,2.28521
599,200.0,2.29032
600,199.9,1.69627
601,199.8,3.16095
602,199.7,3.33512
603,199.6,3.27789
604,199.5,3.07292
605,199.4,5.88977
606,199.3,5.31456
607,199.2,5.97514
608,199.1,5.72817
609,199.0,5.97705
610,198.9,3.93669
611,198.8,4.83335
612,198.7,4.55921
613,198.6,5.38632
614,198.5,5.29022
615,198.4,4.35514
616,198.3,3.83474
617,198.2,2.78364
618,198.1,1.99534
619,198.0,2.81607
620,197.9,1.20337
621,197.8,0.762279
622,197.7,1.57558
623,197.6,4.13647
624,197.5,3.91063
625,197.4,4.30223
626,197.3,2.38468
627,197.2,2.91846
628,197.1,3.65554
629,197.0,4.43202
630,196.9,2.37282
631,196.8,0.237858
632,196.7,-0.513069
633,196.6,-0.309993
634,196.5,-1.93122
635,196.4,-0.421726
636,196.3,-1.92812
637,196.2,-1.2182
638,196.1,1.74041
639,196.0,2.33911
640,195.9,1.66488
641,195.8,3.12856
642,195.7,2.89482
643,195.6,2.9392
644,195.5,3.074
645,195.4,3.45263
646,195.3,4.01158
647,195.2,5.81722
648,195.1,4.34434
649,195.0,1.96553
650,194.9,1.96182
651,194.8,-1.45031
652,194.7,0.529884
653,194.6,0.196093
654,194.5,-0.032031
655,194.4,0.786075
656,194.3,1.94173
657,194.2,5.5027
658,194.1,5.47465
659,194.0,4.2129
660,193.9,4.28073
661,193.8,2.07598
662,193.7,1.98105
663,193.6,0.981875
664,193.5,-1.64404
665,193.4,-0.0498001
666,193.3,0.747773
667,193.2,2.23319
668,193.1,1.96182
669,193.0,1.45145
670,192.9,1.62455
671,192.8,1.54051
672,192.7,1.30185
673,192.6,-0.303324
674,192.5,-0.265862
675,192.4,0.872498
676,192.3,0.188648
677,192.2,-0.52846
678,192.1,0.796366
679,192.0,0.934
680,191.9,1.51158
681,191.8,1.24699
682,191.7,2.77346
683,191.6,3.67501
684,191.5,4.8565
685,191.4,6.14383
686,191.3,8.30392
687,191.2,7.76639
688,191.1,5.63122
689,191.0,3.70315
690,190.9,3.2208
691,190.8,0.623923
692,190.7,0.846304
693,190.6,-0.246775
694,190.5,0.430028
695,190.4,0.294356
696,190.3,3.58704
697,190.2,5.04196
698,190.1,6.26477
699,190.0,4.99489
